,y_pred,y_true
2691,[0.11360469],0.06892635
2692,[0.09446726],0.05762519
2693,[0.09432738],0.06987047
2694,[0.09200009],0.050677776
2695,[0.07714707],0.050874636
2696,[0.08385777],0.05701904
2697,[0.06680663],0.028005466
2698,[0.0640509],0.08173579
2699,[0.08216314],0.048493743
2700,[0.0863729],0.053541034
2701,[0.07488449],0.010975033
2702,[0.06666429],0.030103713
2703,[0.08218758],0.028687686
2704,[0.0567105],0.0
2705,[0.06256806],0.043096587
2706,[0.060842],0.030511633
2707,[0.05937038],0.053759664
2708,[0.06635644],0.044090167
2709,[0.07481541],0.066228166
2710,[0.09418575],0.06504902
2711,[0.1140368],0.0651001
2712,[0.09100355],0.08466767
2713,[0.08379138],0.10498355
2714,[0.08821718],0.10335748
2715,[0.10013917],0.13875481
2716,[0.14003167],0.11374363
2717,[0.1179728],0.14939588
2718,[0.14152347],0.11359522
2719,[0.13302349],0.22374973
2720,[0.16855706],0.19972676
2721,[0.1898105],0.21923727
2722,[0.16744244],0.24268219
2723,[0.19943355],0.3011258
2724,[0.24385205],0.25188646
2725,[0.2435349],0.22792125
2726,[0.21848747],0.29094946
2727,[0.2509657],0.25272375
2728,[0.2386652],0.23918316
2729,[0.22826688],0.21641028
2730,[0.21911323],0.17303866
2731,[0.18191689],0.20745769
2732,[0.18239017],0.24088803
2733,[0.19603296],0.23538762
2734,[0.20517735],0.24327081
2735,[0.2138137],0.2014125
2736,[0.23281723],0.15973678
2737,[0.22652622],0.1908091
2738,[0.22077176],0.20673409
2739,[0.20187713],0.22490361
2740,[0.21706147],0.27249217
2741,[0.24944031],0.18961006
2742,[0.24513443],0.15376553
2743,[0.23073731],0.1394451
2744,[0.19763462],0.19149828
2745,[0.20804428],0.14865822
2746,[0.18274748],0.18144721
2747,[0.19474983],0.20445648
2748,[0.21075977],0.15087456
2749,[0.20339727],0.24825218
2750,[0.23236102],0.20267442
2751,[0.23420878],0.16840488
2752,[0.20722373],0.2979476
2753,[0.24636905],0.23504207
2754,[0.25356948],0.1847676
2755,[0.24207747],0.18926775
2756,[0.22544196],0.20899665
2757,[0.21345831],0.20794305
2758,[0.1949465],0.25062874
2759,[0.23124489],0.22833243
2760,[0.23627408],0.2616447
2761,[0.25091776],0.18989593
2762,[0.23506683],0.2357361
2763,[0.23515223],0.19210309
2764,[0.23235674],0.24348459
2765,[0.2301994],0.24188784
2766,[0.22474569],0.26584464
2767,[0.25092527],0.25018293
2768,[0.24970299],0.2913283
2769,[0.27875975],0.3038767
2770,[0.27425015],0.29930395
2771,[0.31548998],0.22931415
2772,[0.27688277],0.25097513
2773,[0.25581992],0.21695083
2774,[0.24992123],0.18637219
2775,[0.23933594],0.25698888
2776,[0.24410915],0.2832298
2777,[0.260164],0.33729017
2778,[0.30692878],0.3068619
2779,[0.28850958],0.33828372
2780,[0.3101083],0.2829033
2781,[0.30117634],0.3101798
2782,[0.3267918],0.3590013
2783,[0.3288425],0.3666537
2784,[0.36429006],0.43998125
2785,[0.3859885],0.4138038
2786,[0.3910064],0.38160637
2787,[0.40787643],0.3465892
2788,[0.38822493],0.38712558
2789,[0.37144125],0.30008063
2790,[0.33275807],0.29492545
2791,[0.34647632],0.33291775
2792,[0.3351324],0.33643553
2793,[0.34015125],0.34523696
2794,[0.33395472],0.35089952
2795,[0.3321291],0.36258677
2796,[0.3724661],0.32642907
2797,[0.36622497],0.33945686
2798,[0.32584018],0.3122982
2799,[0.34472236],0.32766736
2800,[0.33774245],0.35072148
2801,[0.3490721],0.29730177
2802,[0.3179382],0.35879722
2803,[0.32812592],0.3601536
2804,[0.3429624],0.3502396
2805,[0.3507533],0.39734742
2806,[0.39359438],0.35275015
2807,[0.3871142],0.3209811
2808,[0.37902445],0.30175805
2809,[0.32658857],0.27518016
2810,[0.2999521],0.31637266
2811,[0.32047018],0.2734713
2812,[0.282582],0.34170386
2813,[0.32347974],0.24302095
2814,[0.27238458],0.30882242
2815,[0.29599464],0.30134255
2816,[0.29798582],0.28654462
2817,[0.27670294],0.24185425
2818,[0.27145573],0.19667792
2819,[0.24079598],0.2428247
